Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  273170/819510      caml_curry3_2 [101]
                0.00    0.00   12414/12414       caml_curry4_2 [150]
                0.00    0.00       1/1           caml_curry4 [231]
                              273170             camlScanf__kscanf_1788 <cycle 1> [119]
-----------------------------------------------
                0.01    0.03  273170/273170      caml_apply2 <cycle 1> [18]
[19]     8.3    0.01    0.03  273170         camlScanf__ascanf_1662 [19]
                0.00    0.03  273170/273171      camlPrintf__ac_of_format_1184 [25]
-----------------------------------------------
                0.00    0.00       1/286         caml_alloc_small [71]
                0.00    0.00      13/286         caml_alloc_string [12]
                0.00    0.04     272/286         caml_garbage_collection [21]
[20]     8.2    0.00    0.04     286         caml_minor_collection [20]
                0.00    0.03     572/572         caml_empty_minor_heap [29]
                0.00    0.01     286/286         caml_major_collection_slice [36]
                0.00    0.00     286/286         caml_final_do_calls [164]
-----------------------------------------------
                0.00    0.04     272/272         caml_call_gc [22]
[21]     7.8    0.00    0.04     272         caml_garbage_collection [21]
                0.00    0.04     272/286         caml_minor_collection [20]
                0.00    0.00     272/1200        caml_process_pending_signals [155]
-----------------------------------------------
                                                 <spontaneous>
[22]     7.8    0.00    0.04                 caml_call_gc [22]
                0.00    0.04     272/272         caml_garbage_collection [21]
-----------------------------------------------
                0.01    0.03  260756/260756      camlOptim4__increment_1048 [16]
[23]     7.4    0.01    0.03  260756         camlHashtbl__replace_1112 [23]
                0.02    0.00  260756/260756      camlHashtbl__replace_bucket_1116 [33]
                0.00    0.00  260756/1654380     caml_hash_univ_param [24]
                0.00    0.00  260756/586534      caml_modify [53]
-----------------------------------------------
                0.00    0.00   12418/1654380     camlHashtbl__add_1074 [65]
                0.00    0.00   15356/1654380     camlHashtbl__hash_1031 [68]
                0.00    0.00  260756/1654380     camlHashtbl__replace_1112 [23]
                0.01    0.02 1365850/1654380     camlHashtbl__find_1093 [15]
[24]     6.8    0.01    0.02 1654380         caml_hash_univ_param [24]
                0.01    0.01 1654380/1654380     hash_aux [31]
-----------------------------------------------
                0.00    0.00       1/273171      camlPrintf__kapr_1209 [87]
                0.00    0.03  273170/273171      camlScanf__ascanf_1662 [19]
[25]     6.4    0.00    0.03  273171         camlPrintf__ac_of_format_1184 [25]
                0.00    0.03  273171/273171      camlPrintf__iter_on_format_args_1137 [26]
-----------------------------------------------
                0.00    0.03  273171/273171      camlPrintf__ac_of_format_1184 [25]
[26]     6.4    0.00    0.03  273171         camlPrintf__iter_on_format_args_1137 [26]
                0.03    0.00  273171/273171      camlPrintf__scan_fmt_1144 [27]
-----------------------------------------------
                0.03    0.00  273171/273171      camlPrintf__iter_on_format_args_1137 [26]
[27]     6.4    0.03    0.00  273171         camlPrintf__scan_fmt_1144 [27]
                0.00    0.00  546342/1117510     caml_apply3 [56]
                0.00    0.00  546342/546342      camlPrintf__add_conv_1191 [104]
                0.00    0.00  546342/546342      camlPrintf__scan_conv_1143 [106]
                0.00    0.00  546342/546342      camlPrintf__scan_flags_1142 [107]
-----------------------------------------------
                0.00    0.00   12414/1105094     camlPrintf__extract_format_int_1103 [67]
                0.00    0.01  546340/1105094     camlScanf__scan_conversion_1708 [7]
                0.00    0.01  546340/1105094     camlScanf__read_char_set_1479 [30]
[28]     5.9    0.01    0.02 1105094         camlString__sub_1046 [28]
                0.02    0.00 1105094/1105094     caml_blit_string [32]
-----------------------------------------------
                0.00    0.03     572/572         caml_minor_collection [20]
[29]     5.9    0.00    0.03     572         caml_empty_minor_heap [29]
                0.01    0.01     286/286         caml_oldify_mopup [35]
                0.01    0.01   97054/184846      caml_oldify_one [34]
                0.00    0.00     286/286         caml_oldify_local_roots [72]
                0.00    0.00     572/2694        caml_gc_message [152]
                0.00    0.00     572/572         clear_table [158]
                0.00    0.00     572/572         caml_final_empty_young [157]
-----------------------------------------------
                0.00    0.02  546340/546340      camlScanf__scan_conversion_1708 [7]
[30]     4.9    0.00    0.02  546340         camlScanf__read_char_set_1479 [30]
                0.00    0.01  546340/1105094     camlString__sub_1046 [28]
                0.01    0.00  546340/546340      camlScanf__find_in_set_1483 [42]
                0.00    0.00  546340/546340      camlScanf__find_set_1484 [109]
                0.00    0.00  546340/571169      camlPrintf__index_of_int_1037 [102]
-----------------------------------------------
                              546344             hash_aux [31]
                0.01    0.01 1654380/1654380     caml_hash_univ_param [24]
[31]     4.8    0.01    0.01 1654380+546344  hash_aux [31]
                0.01    0.00 1654384/6900806     caml_page_table_lookup [14]
                0.00    0.00 1108040/4288548     caml_string_length [39]
                              546344             hash_aux [31]
-----------------------------------------------
                0.02    0.00 1105094/1105094     camlString__sub_1046 [28]
[32]     3.9    0.02    0.00 1105094         caml_blit_string [32]
-----------------------------------------------
                              249544             camlHashtbl__replace_bucket_1116 [33]
                0.02    0.00  260756/260756      camlHashtbl__replace_1112 [23]
[33]     3.9    0.02    0.00  260756+249544  camlHashtbl__replace_bucket_1116 [33]
                              249544             camlHashtbl__replace_bucket_1116 [33]
-----------------------------------------------
                                 162             caml_oldify_one [34]
                0.00    0.00     286/184846      caml_iterate_global_roots [76]
                0.00    0.00    1087/184846      caml_oldify_local_roots [72]
                0.00    0.00   86419/184846      caml_oldify_mopup [35]
                0.01    0.01   97054/184846      caml_empty_minor_heap [29]
[34]     3.9    0.01    0.01  184846+162     caml_oldify_one [34]
                0.01    0.00  183785/183797      caml_alloc_shr [47]
                                 162             caml_oldify_one [34]
-----------------------------------------------
                0.01    0.01     286/286         caml_empty_minor_heap [29]
[35]     3.8    0.01    0.01     286         caml_oldify_mopup [35]
                0.00    0.00   86419/184846      caml_oldify_one [34]
-----------------------------------------------
                0.00    0.01     286/286         caml_minor_collection [20]
[36]     2.3    0.00    0.01     286         caml_major_collection_slice [36]
                0.01    0.00     195/195         sweep_slice [48]
                0.00    0.00      91/91          mark_slice [59]
                0.00    0.00      20/20          start_cycle [75]
                0.00    0.00    1716/2694        caml_gc_message [152]
                0.00    0.00      19/19          caml_compact_heap_maybe [172]
-----------------------------------------------
                0.00    0.01       4/4           camlOptim4__fun_1076 [8]
[37]     2.1    0.00    0.01       4         camlHashtbl__resize_1061 [37]
                0.01    0.00    7676/7676        camlHashtbl__insert_bucket_1068 [38]
                0.00    0.00       4/586534      caml_modify [53]
                0.00    0.00       4/8           camlPervasives__min_1022 [177]
-----------------------------------------------
                               15356             camlHashtbl__insert_bucket_1068 [38]
                0.01    0.00    7676/7676        camlHashtbl__resize_1061 [37]
[38]     2.1    0.01    0.00    7676+15356   camlHashtbl__insert_bucket_1068 [38]
                0.00    0.00   15356/15356       camlHashtbl__hash_1031 [68]
                0.00    0.00   15356/586534      caml_modify [53]
                               15356             camlHashtbl__insert_bucket_1068 [38]
-----------------------------------------------
                0.00    0.00       2/4288548     caml_sys_open [95]
                0.00    0.00   12414/4288548     parse_format [77]
                0.00    0.00 1108040/4288548     hash_aux [31]
                0.01    0.00 3168092/4288548     compare_val [10]
[39]     2.0    0.01    0.00 4288548         caml_string_length [39]
-----------------------------------------------
                0.01    0.00  819510/819510      camlScanf__scan_format_1685 [5]
[40]     2.0    0.01    0.00  819510         camlScanf__scan_fmt_1705 [40]
-----------------------------------------------
                0.00    0.00  273170/819510      camlOptim4__read_to_histogram_1055 [4]
                0.01    0.00  546340/819510      camlScanf__scan_conversion_1708 [7]
[41]     2.0    0.01    0.00  819510         caml_curry3_1 [41]
-----------------------------------------------
                0.01    0.00  546340/546340      camlScanf__read_char_set_1479 [30]
[42]     2.0    0.01    0.00  546340         camlScanf__find_in_set_1483 [42]
-----------------------------------------------
                0.01    0.00  546340/546340      camlScanf__scan_chars_in_char_set_1596 [11]
[43]     2.0    0.01    0.00  546340         camlScanf__loop_1607 [43]
                0.00    0.00 2269885/2269885     camlScanf__fun_2530 [96]
                0.00    0.00 1723549/1723549     camlScanf__next_1158 [98]
                0.00    0.00 1723547/1748375     camlBuffer__add_char_1072 [97]
                0.00    0.00       1/1           camlScanf__scan_raise_at_end_1147 [223]
-----------------------------------------------
                0.01    0.00  273170/273170      camlScanf__scan_format_1685 [5]
[44]     2.0    0.01    0.00  273170         camlScanf__scan_1702 [44]
-----------------------------------------------
                0.01    0.00  273170/273170      caml_string_notequal [46]
[45]     2.0    0.01    0.00  273170         caml_string_equal [45]
-----------------------------------------------
                0.00    0.01  273170/273170      camlOptim4__fun_1076 [8]
[46]     2.0    0.00    0.01  273170         caml_string_notequal [46]
                0.01    0.00  273170/273170      caml_string_equal [45]
-----------------------------------------------
                0.00    0.00       5/183797      caml_make_vect [70]
                0.00    0.00       7/183797      caml_alloc_custom [82]
                0.01    0.00  183785/183797      caml_oldify_one [34]
[47]     2.0    0.01    0.00  183797         caml_alloc_shr [47]
                0.00    0.00  183798/183798      caml_fl_allocate [126]
                0.00    0.00       1/1           caml_round_heap_chunk_size [255]
                0.00    0.00       1/2           caml_alloc_for_heap [197]
                0.00    0.00       1/1           caml_add_to_heap [227]
                0.00    0.00       1/1           caml_fl_add_blocks [242]
-----------------------------------------------
                0.01    0.00     195/195         caml_major_collection_slice [36]
[48]     2.0    0.01    0.00     195         sweep_slice [48]
                0.00    0.00  144192/144193      caml_fl_merge_block [128]
                0.00    0.00     195/2694        caml_gc_message [152]
-----------------------------------------------
                0.01    0.00       1/1           caml_main [50]
[49]     2.0    0.01    0.00       1         caml_init_ieee_floats [49]
-----------------------------------------------
                0.00    0.01       1/1           main [52]
[50]     2.0    0.00    0.01       1         caml_main [50]
                0.01    0.00       1/1           caml_init_ieee_floats [49]
                0.00    0.00      14/17          caml_page_table_add [173]
                0.00    0.00       1/1           caml_init_custom_operations [243]
                0.00    0.00       1/1           caml_init_gc [245]
                0.00    0.00       1/1           caml_init_signals [247]
                0.00    0.00       1/1           caml_debugger_init [240]
                0.00    0.00       1/1           caml_executable_name [241]
                0.00    0.00       1/1           caml_sys_init [258]
-----------------------------------------------
                                                 <spontaneous>
[51]     2.0    0.01    0.00                 camlScanf__fun_2867 [51]
-----------------------------------------------
                                                 <spontaneous>
[52]     2.0    0.00    0.01                 main [52]
                0.00    0.01       1/1           caml_main [50]
                0.00    0.00       1/1           caml_sys_exit [257]
-----------------------------------------------
                0.00    0.00       1/586534      camlScanf__fun_1926 [94]
                0.00    0.00       1/586534      caml_alloc_array [91]
                0.00    0.00       4/586534      camlHashtbl__resize_1061 [37]
                0.00    0.00   12418/586534      camlHashtbl__add_1074 [65]
                0.00    0.00   15356/586534      camlHashtbl__insert_bucket_1068 [38]
                0.00    0.00   24828/586534      camlPrintf__fun_1575 [69]
                0.00    0.00  260756/586534      camlHashtbl__replace_1112 [23]
                0.00    0.00  273170/586534      camlBuffer__reset_1064 [58]
[53]     1.0    0.00    0.01  586534         caml_modify [53]
                0.00    0.00  586534/6900806     caml_page_table_lookup [14]
                0.00    0.00  140564/148524      caml_darken [61]
                0.00    0.00       1/1           caml_realloc_ref_table [252]
-----------------------------------------------
                0.00    0.01    8191/8191        camlHashtbl__iter_1129 [55]
[54]     1.0    0.00    0.01    8191         camlHashtbl__do_bucket_1132 [54]
                0.00    0.00   49656/1204407     caml_apply2 <cycle 1> [18]
                0.00    0.00   37242/37242       camlPrintf__doprn_1360 [60]
                0.00    0.00   24828/24828       camlPrintf__cont_s_1361 [62]
                0.00    0.00   24828/24828       camlPrintf__scan_conv_1293 [66]
                0.00    0.00   12414/12414       camlPrintf__fun_1575 [69]
                0.00    0.00   24828/1117510     caml_apply3 [56]
                0.00    0.00   24828/24828       camlPrintf__scan_flags_1292 [136]
                0.00    0.00   24828/24828       camlPrintf__got_spec_1297 [135]
                0.00    0.00   24828/24828       camlPrintf__scan_positional_spec_1252 [139]
                0.00    0.00   24828/24828       camlPrintf__scan_positional_1291 [138]
                0.00    0.00   24828/24828       camlPrintf__scan_format_1278 [137]
                0.00    0.00   12414/12414       camlPrintf__fun_1689 [147]
                0.00    0.00   12414/12414       camlPrintf__pr_1354 [148]
                0.00    0.00   12414/12414       caml_curry4_3 [151]
-----------------------------------------------
                0.00    0.01       1/1           camlOptim4__entry [1]
[55]     1.0    0.00    0.01       1         camlHashtbl__iter_1129 [55]
                0.00    0.01    8191/8191        camlHashtbl__do_bucket_1132 [54]
-----------------------------------------------
                0.00    0.00   24828/1117510     camlHashtbl__do_bucket_1132 [54]
                0.00    0.00  273170/1117510     camlOptim4__read_to_histogram_1055 [4]
                0.00    0.00  273170/1117510     camlScanf__scan_format_1685 [5]
                0.00    0.00  546342/1117510     camlPrintf__scan_fmt_1144 [27]
[56]     1.0    0.01    0.00 1117510         caml_apply3 [56]
                0.00    0.00  273170/273170      caml_curry5_2 [123]
                0.00    0.00  273170/273170      caml_curry5_3 [124]
-----------------------------------------------
                                                 <spontaneous>
[57]     1.0    0.01    0.00                 camlScanf__find_setp_1592 [57]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__scan_format_1685 [5]
[58]     0.5    0.00    0.00  273170         camlBuffer__reset_1064 [58]
                0.00    0.00  273170/586534      caml_modify [53]
-----------------------------------------------
                0.00    0.00      91/91          caml_major_collection_slice [36]
[59]     0.4    0.00    0.00      91         mark_slice [59]
                0.00    0.00  253188/6900806     caml_page_table_lookup [14]
                0.00    0.00     182/2694        caml_gc_message [152]
                0.00    0.00      20/20          caml_final_update [171]
                0.00    0.00      20/21          caml_fl_init_merge [169]
                0.00    0.00       2/2           realloc_gray_vals [203]
-----------------------------------------------
                0.00    0.00   37242/37242       camlHashtbl__do_bucket_1132 [54]
[60]     0.3    0.00    0.00   37242         camlPrintf__doprn_1360 [60]
                0.00    0.00   37242/1204407     caml_apply2 <cycle 1> [18]
                0.00    0.00   37242/37242       camlPervasives__fun_1422 [129]
-----------------------------------------------
                0.00    0.00      20/148524      caml_iterate_global_roots [76]
                0.00    0.00     240/148524      caml_do_local_roots [80]
                0.00    0.00    7700/148524      caml_do_roots [74]
                0.00    0.00  140564/148524      caml_modify [53]
[61]     0.2    0.00    0.00  148524         caml_darken [61]
                0.00    0.00  145932/6900806     caml_page_table_lookup [14]
-----------------------------------------------
                0.00    0.00   24828/24828       camlHashtbl__do_bucket_1132 [54]
[62]     0.2    0.00    0.00   24828         camlPrintf__cont_s_1361 [62]
                0.00    0.00   24828/1204407     caml_apply2 <cycle 1> [18]
                0.00    0.00   24828/24828       camlPervasives__output_string_1191 [132]
-----------------------------------------------
                0.00    0.00   12414/12414       caml_c_call [6]
[63]     0.1    0.00    0.00   12414         caml_format_int [63]
                0.00    0.00   12414/12417       caml_copy_string [64]
                0.00    0.00   12414/12414       parse_format [77]
-----------------------------------------------
                0.00    0.00       1/12417       caml_alloc_array [91]
                0.00    0.00       1/12417       caml_sys_get_argv [89]
                0.00    0.00       1/12417       caml_sys_get_config [90]
                0.00    0.00   12414/12417       caml_format_int [63]
[64]     0.1    0.00    0.00   12417         caml_copy_string [64]
                0.00    0.00   12417/1403100     caml_alloc_string [12]
-----------------------------------------------
                0.00    0.00       4/12418       camlScanf__scan_chars_in_char_set_1596 [11]
                0.00    0.00   12414/12418       camlOptim4__fun_1076 [8]
[65]     0.1    0.00    0.00   12418         camlHashtbl__add_1074 [65]
                0.00    0.00   12418/1654380     caml_hash_univ_param [24]
                0.00    0.00   12418/586534      caml_modify [53]
-----------------------------------------------
                0.00    0.00   24828/24828       camlHashtbl__do_bucket_1132 [54]
[66]     0.1    0.00    0.00   24828         camlPrintf__scan_conv_1293 [66]
                0.00    0.00   12414/12414       camlPrintf__extract_format_int_1103 [67]
                0.00    0.00   24828/24828       camlPrintf__get_arg_1288 [134]
                0.00    0.00   24828/571169      camlPrintf__index_of_int_1037 [102]
                0.00    0.00   24828/24828       camlPrintf__add_int_index_1040 [133]
                0.00    0.00   24828/571168      caml_curry2_1 [103]
-----------------------------------------------
                0.00    0.00   12414/12414       camlPrintf__scan_conv_1293 [66]
[67]     0.1    0.00    0.00   12414         camlPrintf__extract_format_int_1103 [67]
                0.00    0.00   12414/1105094     camlString__sub_1046 [28]
                0.00    0.00   12414/12414       camlPrintf__extract_format_1085 [145]
-----------------------------------------------
                0.00    0.00   15356/15356       camlHashtbl__insert_bucket_1068 [38]
[68]     0.1    0.00    0.00   15356         camlHashtbl__hash_1031 [68]
                0.00    0.00   15356/1654380     caml_hash_univ_param [24]
-----------------------------------------------
                0.00    0.00   12414/12414       camlHashtbl__do_bucket_1132 [54]
[69]     0.0    0.00    0.00   12414         camlPrintf__fun_1575 [69]
                0.00    0.00   24828/586534      caml_modify [53]
-----------------------------------------------
                0.00    0.00   12422/12422       caml_c_call [6]
[70]     0.0    0.00    0.00   12422         caml_make_vect [70]
                0.00    0.00   12417/12421       caml_alloc_small [71]
                0.00    0.00       5/183797      caml_alloc_shr [47]
                0.00    0.00   15867/15867       caml_initialize [142]
                0.00    0.00       5/12          caml_check_urgent_gc [176]
-----------------------------------------------
                0.00    0.00       1/12421       caml_sys_get_argv [89]
                0.00    0.00       1/12421       caml_sys_get_config [90]
                0.00    0.00       2/12421       caml_ml_out_channels_list [86]
                0.00    0.00   12417/12421       caml_make_vect [70]
[71]     0.0    0.00    0.00   12421         caml_alloc_small [71]
                0.00    0.00       1/286         caml_minor_collection [20]
-----------------------------------------------
                0.00    0.00     286/286         caml_empty_minor_heap [29]
[72]     0.0    0.00    0.00     286         caml_oldify_local_roots [72]
                0.00    0.00    1087/184846      caml_oldify_one [34]
                0.00    0.00     286/286         caml_scan_global_young_roots [78]
                0.00    0.00     286/286         caml_final_do_young_roots [165]
                0.00    0.00       1/1           caml_init_frame_descriptors [244]
-----------------------------------------------
                0.00    0.00      20/20          start_cycle [75]
[73]     0.0    0.00    0.00      20         caml_darken_all_roots [73]
                0.00    0.00      20/20          caml_do_roots [74]
-----------------------------------------------
                0.00    0.00      20/20          caml_darken_all_roots [73]
[74]     0.0    0.00    0.00      20         caml_do_roots [74]
                0.00    0.00    7700/148524      caml_darken [61]
                0.00    0.00      20/20          caml_scan_global_roots [79]
                0.00    0.00      20/20          caml_do_local_roots [80]
                0.00    0.00      20/20          caml_final_do_strong_roots [170]
-----------------------------------------------
                0.00    0.00      20/20          caml_major_collection_slice [36]
[75]     0.0    0.00    0.00      20         start_cycle [75]
                0.00    0.00      20/20          caml_darken_all_roots [73]
                0.00    0.00      20/2694        caml_gc_message [152]
-----------------------------------------------
                0.00    0.00      60/632         caml_scan_global_roots [79]
                0.00    0.00     572/632         caml_scan_global_young_roots [78]
[76]     0.0    0.00    0.00     632         caml_iterate_global_roots [76]
                0.00    0.00     286/184846      caml_oldify_one [34]
                0.00    0.00      20/148524      caml_darken [61]
-----------------------------------------------
                0.00    0.00   12414/12414       caml_format_int [63]
[77]     0.0    0.00    0.00   12414         parse_format [77]
                0.00    0.00   12414/4288548     caml_string_length [39]
-----------------------------------------------
                0.00    0.00     286/286         caml_oldify_local_roots [72]
[78]     0.0    0.00    0.00     286         caml_scan_global_young_roots [78]
                0.00    0.00     572/632         caml_iterate_global_roots [76]
-----------------------------------------------
                0.00    0.00      20/20          caml_do_roots [74]
[79]     0.0    0.00    0.00      20         caml_scan_global_roots [79]
                0.00    0.00      60/632         caml_iterate_global_roots [76]
-----------------------------------------------
                0.00    0.00      20/20          caml_do_roots [74]
[80]     0.0    0.00    0.00      20         caml_do_local_roots [80]
                0.00    0.00     240/148524      caml_darken [61]
-----------------------------------------------
                0.00    0.00       2/7           caml_ml_open_descriptor_in [88]
                0.00    0.00       2/7           caml_ml_out_channels_list [86]
                0.00    0.00       3/7           caml_ml_open_descriptor_out [84]
[81]     0.0    0.00    0.00       7         caml_alloc_channel [81]
                0.00    0.00       7/7           caml_alloc_custom [82]
-----------------------------------------------
                0.00    0.00       7/7           caml_alloc_channel [81]
[82]     0.0    0.00    0.00       7         caml_alloc_custom [82]
                0.00    0.00       7/183797      caml_alloc_shr [47]
                0.00    0.00       7/12          caml_check_urgent_gc [176]
                0.00    0.00       7/7           caml_adjust_gc_speed [178]
-----------------------------------------------
                0.00    0.00       8/8           caml_c_call [6]
[83]     0.0    0.00    0.00       8         caml_lessequal [83]
                0.00    0.00       8/2130396     compare_val [10]
-----------------------------------------------
                0.00    0.00       3/3           caml_c_call [6]
[84]     0.0    0.00    0.00       3         caml_ml_open_descriptor_out [84]
                0.00    0.00       3/7           caml_alloc_channel [81]
                0.00    0.00       3/3           caml_open_descriptor_out [188]
-----------------------------------------------
                0.00    0.00       4/4           caml_c_call [6]
[85]     0.0    0.00    0.00       4         caml_greaterequal [85]
                0.00    0.00       4/2130396     compare_val [10]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [6]
[86]     0.0    0.00    0.00       1         caml_ml_out_channels_list [86]
                0.00    0.00       2/7           caml_alloc_channel [81]
                0.00    0.00       2/12421       caml_alloc_small [71]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[87]     0.0    0.00    0.00       1         camlPrintf__kapr_1209 [87]
                0.00    0.00       1/273171      camlPrintf__ac_of_format_1184 [25]
-----------------------------------------------
                0.00    0.00       2/2           caml_c_call [6]
[88]     0.0    0.00    0.00       2         caml_ml_open_descriptor_in [88]
                0.00    0.00       2/7           caml_alloc_channel [81]
                0.00    0.00       2/5           caml_open_descriptor_in [182]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [6]
[89]     0.0    0.00    0.00       1         caml_sys_get_argv [89]
                0.00    0.00       1/1           caml_copy_string_array [92]
                0.00    0.00       1/12417       caml_copy_string [64]
                0.00    0.00       1/12421       caml_alloc_small [71]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [6]
[90]     0.0    0.00    0.00       1         caml_sys_get_config [90]
                0.00    0.00       1/12417       caml_copy_string [64]
                0.00    0.00       1/12421       caml_alloc_small [71]
-----------------------------------------------
                0.00    0.00       1/1           caml_copy_string_array [92]
[91]     0.0    0.00    0.00       1         caml_alloc_array [91]
                0.00    0.00       1/12417       caml_copy_string [64]
                0.00    0.00       1/586534      caml_modify [53]
                0.00    0.00       1/1           caml_alloc [228]
-----------------------------------------------
                0.00    0.00       1/1           caml_sys_get_argv [89]
[92]     0.0    0.00    0.00       1         caml_copy_string_array [92]
                0.00    0.00       1/1           caml_alloc_array [91]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[93]     0.0    0.00    0.00       1         camlPrintf__mkprintf_1345 [93]
                0.00    0.00       1/1204407     caml_apply2 <cycle 1> [18]
                0.00    0.00       1/1           camlPrintf__fun_1680 [220]
                0.00    0.00       1/571169      camlPrintf__index_of_int_1037 [102]
                0.00    0.00       1/1           caml_curry4_1 [232]
-----------------------------------------------
                0.00    0.00  273170/273170      camlOptim4__read_to_histogram_1055 [4]
[94]     0.0    0.00    0.00  273170         camlScanf__fun_1926 [94]
                0.00    0.00       1/586534      caml_modify [53]
                0.00    0.00  273170/273170      camlList__assq_1174 [116]
                0.00    0.00       1/2           camlScanf__from_ic_1149 [191]
-----------------------------------------------
                0.00    0.00       2/2           caml_c_call [6]
[95]     0.0    0.00    0.00       2         caml_sys_open [95]
                0.00    0.00       2/4288548     caml_string_length [39]
                0.00    0.00       2/28          caml_stat_alloc [168]
                0.00    0.00       2/2           caml_convert_flag_list [198]
                0.00    0.00       2/464         caml_enter_blocking_section [159]
                0.00    0.00       2/464         caml_leave_blocking_section [161]
                0.00    0.00       2/2           caml_stat_free [200]
-----------------------------------------------
                0.00    0.00 2269885/2269885     camlScanf__loop_1607 [43]
[96]     0.0    0.00    0.00 2269885         camlScanf__fun_2530 [96]
-----------------------------------------------
                0.00    0.00   12414/1748375     camlPrintf__fill_format_1096 [146]
                0.00    0.00   12414/1748375     camlPrintf__extract_format_1085 [145]
                0.00    0.00 1723547/1748375     camlScanf__loop_1607 [43]
[97]     0.0    0.00    0.00 1748375         camlBuffer__add_char_1072 [97]
-----------------------------------------------
                0.00    0.00 1723549/1723549     camlScanf__loop_1607 [43]
[98]     0.0    0.00    0.00 1723549         camlScanf__next_1158 [98]
                0.00    0.00    1685/1685        camlPervasives__input_1224 [153]
-----------------------------------------------
                0.00    0.00 1215523/1215523     camlString__map_1090 [120]
[99]     0.0    0.00    0.00 1215523         camlChar__lowercase_1043 [99]
-----------------------------------------------
                0.00    0.00       6/819516      camlScanf__entry [222]
                0.00    0.00  819510/819516      caml_apply2 <cycle 1> [18]
[100]    0.0    0.00    0.00  819516         caml_curry3 [100]
-----------------------------------------------
                0.00    0.00  273170/819510      caml_apply2 <cycle 1> [18]
                0.00    0.00  273170/819510      camlOptim4__read_to_histogram_1055 [4]
                0.00    0.00  273170/819510      camlScanf__stack_1697 [114]
[101]    0.0    0.00    0.00  819510         caml_curry3_2 [101]
-----------------------------------------------
                0.00    0.00       1/571169      camlPrintf__mkprintf_1345 [93]
                0.00    0.00   24828/571169      camlPrintf__scan_conv_1293 [66]
                0.00    0.00  546340/571169      camlScanf__read_char_set_1479 [30]
[102]    0.0    0.00    0.00  571169         camlPrintf__index_of_int_1037 [102]
-----------------------------------------------
                0.00    0.00   24828/571168      camlPrintf__scan_conv_1293 [66]
                0.00    0.00  546340/571168      camlOptim4__read_to_histogram_1055 [4]
[103]    0.0    0.00    0.00  571168         caml_curry2_1 [103]
-----------------------------------------------
                0.00    0.00  546342/546342      camlPrintf__scan_fmt_1144 [27]
[104]    0.0    0.00    0.00  546342         camlPrintf__add_conv_1191 [104]
                0.00    0.00  546342/546342      camlPrintf__incr_ac_1187 [105]
-----------------------------------------------
                0.00    0.00  546342/546342      camlPrintf__add_conv_1191 [104]
[105]    0.0    0.00    0.00  546342         camlPrintf__incr_ac_1187 [105]
-----------------------------------------------
                0.00    0.00  546342/546342      camlPrintf__scan_fmt_1144 [27]
[106]    0.0    0.00    0.00  546342         camlPrintf__scan_conv_1143 [106]
-----------------------------------------------
                0.00    0.00  546342/546342      camlPrintf__scan_fmt_1144 [27]
[107]    0.0    0.00    0.00  546342         camlPrintf__scan_flags_1142 [107]
-----------------------------------------------
                0.00    0.00  273170/546340      camlOptim4__read_to_histogram_1055 [4]
                0.00    0.00  273170/546340      camlScanf__stack_1697 [114]
[108]    0.0    0.00    0.00  546340         camlScanf__delay_1694 [108]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__read_char_set_1479 [30]
[109]    0.0    0.00    0.00  546340         camlScanf__find_set_1484 [109]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__scan_chars_in_char_set_1596 [11]
[110]    0.0    0.00    0.00  546340         camlScanf__ignore_stoppers_1260 [110]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__scan_conversion_1708 [7]
[111]    0.0    0.00    0.00  546340         camlScanf__scan_fmt_stoppers_1709 [111]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__scan_format_1685 [5]
[112]    0.0    0.00    0.00  546340         camlScanf__scan_limits_1707 [112]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__scan_format_1685 [5]
[113]    0.0    0.00    0.00  546340         camlScanf__scan_skip_1706 [113]
-----------------------------------------------
                0.00    0.00  546340/546340      caml_apply2 <cycle 1> [18]
[114]    0.0    0.00    0.00  546340         camlScanf__stack_1697 [114]
                0.00    0.00  273170/273173      caml_curry2 [115]
                0.00    0.00  273170/546340      camlScanf__delay_1694 [108]
                0.00    0.00  273170/819510      caml_curry3_2 [101]
                0.00    0.00  273170/273170      camlScanf__fun_3425 [118]
-----------------------------------------------
                0.00    0.00       1/273173      camlPrintf__entry [218]
                0.00    0.00       2/273173      camlScanf__entry [222]
                0.00    0.00  273170/273173      camlScanf__stack_1697 [114]
[115]    0.0    0.00    0.00  273173         caml_curry2 [115]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__fun_1926 [94]
[116]    0.0    0.00    0.00  273170         camlList__assq_1174 [116]
