Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      92/92          caml_final_update [185]
                0.00    0.00      92/96          caml_fl_init_merge [184]
                0.00    0.00      19/19          realloc_gray_vals [194]
-----------------------------------------------
                0.02    0.31  546340/546340      camlScanf__scan_format_1685 [18]
[21]     1.7    0.02    0.31  546340         camlScanf__scan_conversion_1708 [21]
                0.03    0.17  546340/546340      camlScanf__scan_chars_in_char_set_1596 [26]
                0.00    0.05  546340/546340      camlScanf__read_char_set_1479 [41]
                0.01    0.04  546340/1477567     caml_apply2 <cycle 1> [29]
                0.01    0.00  546340/1105093     camlString__sub_1046 [51]
                0.00    0.00  546340/546340      camlScanf__scan_fmt_stoppers_1709 [136]
                0.00    0.00  546340/819510      caml_curry3_1 [126]
-----------------------------------------------
                0.00    0.21       1/1           main [23]
[22]     1.1    0.00    0.21       1         caml_main [22]
                0.21    0.00       1/1           caml_init_ieee_floats [24]
                0.00    0.00      14/44          caml_page_table_add [77]
                0.00    0.00       1/1           caml_init_gc [94]
                0.00    0.00       1/1           caml_init_custom_operations [262]
                0.00    0.00       1/1           caml_init_signals [264]
                0.00    0.00       1/1           caml_debugger_init [260]
                0.00    0.00       1/1           caml_executable_name [261]
                0.00    0.00       1/1           caml_sys_init [272]
-----------------------------------------------
                                                 <spontaneous>
[23]     1.1    0.00    0.21                 main [23]
                0.00    0.21       1/1           caml_main [22]
                0.00    0.00       1/1           caml_sys_exit [271]
-----------------------------------------------
                0.21    0.00       1/1           caml_main [22]
[24]     1.1    0.21    0.00       1         caml_init_ieee_floats [24]
-----------------------------------------------
                0.00    0.00       7/13832263     caml_alloc_custom [110]
                0.09    0.11 13832256/13832263     caml_oldify_one [19]
[25]     1.1    0.09    0.11 13832263         caml_alloc_shr [25]
                0.05    0.06 13832291/13832291     caml_fl_allocate [31]
                0.00    0.00      28/28          caml_add_to_heap [80]
                0.00    0.00      28/28          caml_round_heap_chunk_size [191]
                0.00    0.00      28/29          caml_alloc_for_heap [188]
                0.00    0.00      28/28          caml_fl_add_blocks [190]
-----------------------------------------------
                0.03    0.17  546340/546340      camlScanf__scan_conversion_1708 [21]
[26]     1.0    0.03    0.17  546340         camlScanf__scan_chars_in_char_set_1596 [26]
                0.04    0.04 1092680/1092680     camlHashtbl__find_1093 [36]
                0.02    0.04  546340/546340      camlScanf__loop_1607 [39]
                0.00    0.03       2/2           camlScanf__make_pred_1534 [52]
                0.00    0.00       4/4           camlHashtbl__add_1074 [105]
                0.00    0.00  546340/546340      camlScanf__ignore_stoppers_1260 [135]
                0.00    0.00       2/2           camlScanf__make_setp_1541 [215]
                0.00    0.00       2/3           camlHashtbl__create_1051 [204]
-----------------------------------------------
                0.00    0.00      18/13776481     caml_make_free_blocks [106]
                0.15    0.00 13776463/13776481     sweep_slice [17]
[27]     0.8    0.15    0.00 13776481         caml_fl_merge_block [27]
-----------------------------------------------
[28]     0.6    0.02    0.10 1477567+546340  <cycle 1 as a whole> [28]
                0.02    0.10 1750737             caml_apply2 <cycle 1> [29]
                0.00    0.00  273170             camlScanf__kscanf_1788 <cycle 1> [142]
-----------------------------------------------
                              273170             camlScanf__kscanf_1788 <cycle 1> [142]
                0.00    0.00       1/1477567     camlPrintf__mkprintf_1345 [114]
                0.00    0.00   24826/1477567     camlPrintf__cont_s_1361 [63]
                0.00    0.00   37239/1477567     camlPrintf__doprn_1360 [82]
                0.00    0.00   49652/1477567     camlList__iter_1074 [44]
                0.00    0.02  273169/1477567     camlList__fold_left_1078 [4]
                0.01    0.04  546340/1477567     camlOptim3__read_words_1030 [16]
                0.01    0.04  546340/1477567     camlScanf__scan_conversion_1708 [21]
[29]     0.6    0.02    0.10 1750737         caml_apply2 <cycle 1> [29]
                0.00    0.10  273170/273170      camlScanf__ascanf_1662 [33]
                0.00    0.00  819510/819516      caml_curry3 [125]
                0.00    0.00  546340/546340      camlScanf__stack_1697 [138]
                0.00    0.00  273170/273170      caml_curry5 [144]
                0.00    0.00  273170/819510      caml_curry3_2 [127]
                0.00    0.00   12413/12413       caml_curry4_2 [168]
                0.00    0.00       1/1           caml_curry4 [251]
                              273170             camlScanf__kscanf_1788 <cycle 1> [142]
-----------------------------------------------
                                                 <spontaneous>
[30]     0.6    0.11    0.00                 caml_string_notequal [30]
-----------------------------------------------
                0.05    0.06 13832291/13832291     caml_alloc_shr [25]
[31]     0.6    0.05    0.06 13832291         caml_fl_allocate [31]
                0.06    0.00 13832263/13832263     allocate_block [38]
-----------------------------------------------
                0.00    0.00       1/273171      camlPrintf__kapr_1209 [104]
                0.01    0.09  273170/273171      camlScanf__ascanf_1662 [33]
[32]     0.5    0.01    0.09  273171         camlPrintf__ac_of_format_1184 [32]
                0.00    0.09  273171/273171      camlPrintf__iter_on_format_args_1137 [34]
-----------------------------------------------
                0.00    0.10  273170/273170      caml_apply2 <cycle 1> [29]
[33]     0.5    0.00    0.10  273170         camlScanf__ascanf_1662 [33]
                0.01    0.09  273170/273171      camlPrintf__ac_of_format_1184 [32]
-----------------------------------------------
                0.00    0.09  273171/273171      camlPrintf__ac_of_format_1184 [32]
[34]     0.5    0.00    0.09  273171         camlPrintf__iter_on_format_args_1137 [34]
                0.06    0.03  273171/273171      camlPrintf__scan_fmt_1144 [35]
-----------------------------------------------
                0.06    0.03  273171/273171      camlPrintf__iter_on_format_args_1137 [34]
[35]     0.5    0.06    0.03  273171         camlPrintf__scan_fmt_1144 [35]
                0.02    0.00  546342/546342      camlPrintf__scan_conv_1143 [58]
                0.01    0.00  546342/1117508     caml_apply3 [61]
                0.00    0.00  546342/546342      camlPrintf__add_conv_1191 [130]
                0.00    0.00  546342/546342      camlPrintf__scan_flags_1142 [132]
-----------------------------------------------
                0.04    0.04 1092680/1092680     camlScanf__scan_chars_in_char_set_1596 [26]
[36]     0.4    0.04    0.04 1092680         camlHashtbl__find_1093 [36]
                0.00    0.04 1092680/1092684     caml_hash_univ_param [42]
-----------------------------------------------
                0.00    0.00  441044/22399429     caml_darken [83]
                0.00    0.00  571172/22399429     caml_modify [62]
                0.00    0.00  606998/22399429     invert_pointer_at [56]
                0.00    0.00 1092688/22399429     hash_aux [43]
                0.01    0.00 2185352/22399429     compare_val [49]
                0.06    0.00 17502175/22399429     mark_slice [20]
[37]     0.4    0.08    0.00 22399429         caml_page_table_lookup [37]
-----------------------------------------------
                0.06    0.00 13832263/13832263     caml_fl_allocate [31]
[38]     0.3    0.06    0.00 13832263         allocate_block [38]
-----------------------------------------------
                0.02    0.04  546340/546340      camlScanf__scan_chars_in_char_set_1596 [26]
[39]     0.3    0.02    0.04  546340         camlScanf__loop_1607 [39]
                0.02    0.00 1723549/1723549     camlScanf__next_1158 [57]
                0.02    0.00 1723547/1748373     camlBuffer__add_char_1072 [59]
                0.00    0.00 2269885/2269885     camlScanf__fun_2530 [121]
                0.00    0.00       1/1           camlScanf__scan_raise_at_end_1147 [244]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.3    0.00    0.06                 caml_c_call [40]
                0.00    0.03 1092676/1092676     caml_compare [50]
                0.00    0.03 1390681/1390681     caml_create_string [54]
                0.00    0.00   12416/12416       caml_make_vect [85]
                0.00    0.00   12413/12413       caml_format_int [92]
                0.00    0.00       1/1           caml_ml_out_channels_list [107]
                0.00    0.00       1/1           caml_sys_get_argv [108]
                0.00    0.00       3/3           caml_lessequal [112]
                0.00    0.00       3/3           caml_greaterequal [111]
                0.00    0.00       1/1           caml_sys_get_config [113]
                0.00    0.00       3/3           caml_ml_open_descriptor_out [115]
                0.00    0.00       2/2           caml_ml_open_descriptor_in [118]
                0.00    0.00       2/2           caml_sys_open [119]
                0.00    0.00   37239/37239       caml_ml_output_char [152]
                0.00    0.00   24826/24826       caml_ml_output [161]
                0.00    0.00    1685/1685        caml_ml_input [175]
                0.00    0.00       6/6           caml_int64_float_of_bits [201]
                0.00    0.00       3/3           caml_ml_flush [209]
                0.00    0.00       1/1           caml_ml_close_channel [266]
                0.00    0.00       1/1           caml_register_named_value [270]
-----------------------------------------------
                0.00    0.05  546340/546340      camlScanf__scan_conversion_1708 [21]
[41]     0.3    0.00    0.05  546340         camlScanf__read_char_set_1479 [41]
                0.04    0.00  546340/546340      camlScanf__find_in_set_1483 [45]
                0.01    0.00  546340/1105093     camlString__sub_1046 [51]
                0.00    0.00  546340/546340      camlScanf__find_set_1484 [134]
                0.00    0.00  546340/571167      camlPrintf__index_of_int_1037 [128]
-----------------------------------------------
                0.00    0.00       4/1092684     camlHashtbl__add_1074 [105]
                0.00    0.04 1092680/1092684     camlHashtbl__find_1093 [36]
[42]     0.2    0.00    0.04 1092684         caml_hash_univ_param [42]
                0.03    0.01 1092684/1092684     hash_aux [43]
-----------------------------------------------
                              546344             hash_aux [43]
                0.03    0.01 1092684/1092684     caml_hash_univ_param [42]
[43]     0.2    0.03    0.01 1092684+546344  hash_aux [43]
                0.01    0.00  546344/613325807     caml_string_length [8]
                0.00    0.00 1092688/22399429     caml_page_table_lookup [37]
                              546344             hash_aux [43]
-----------------------------------------------
                0.00    0.01       1/3           camlOptim3__entry [1]
                0.00    0.03       2/3           camlScanf__make_pred_1534 [52]
[44]     0.2    0.00    0.04       3         camlList__iter_1074 [44]
                0.00    0.01   24826/24826       camlPrintf__cont_s_1361 [63]
                0.01    0.00   24826/24826       camlPrintf__scan_conv_1293 [64]
                0.01    0.00   12413/12413       camlPrintf__pr_1354 [70]
                0.00    0.00   49652/1477567     caml_apply2 <cycle 1> [29]
                0.00    0.00   37239/37239       camlPrintf__doprn_1360 [82]
                0.00    0.00   12413/12413       camlPrintf__fun_1575 [91]
                0.00    0.00   24826/1117508     caml_apply3 [61]
                0.00    0.00   24826/24826       camlPrintf__scan_flags_1292 [157]
                0.00    0.00   24826/24826       camlPrintf__got_spec_1297 [156]
                0.00    0.00   24826/24826       camlPrintf__scan_positional_spec_1252 [160]
                0.00    0.00   24826/24826       camlPrintf__scan_positional_1291 [159]
                0.00    0.00   24826/24826       camlPrintf__scan_format_1278 [158]
                0.00    0.00   12413/12413       camlPrintf__fun_1689 [166]
                0.00    0.00   12413/12413       caml_curry4_3 [169]
                0.00    0.00   12413/12413       camlOptim3__fun_1098 [165]
                0.00    0.00   12413/12413       caml_tuplify2 [170]
-----------------------------------------------
                0.04    0.00  546340/546340      camlScanf__read_char_set_1479 [41]
[45]     0.2    0.04    0.00  546340         camlScanf__find_in_set_1483 [45]
-----------------------------------------------
                                                 <spontaneous>
[46]     0.2    0.04    0.00                 caml_allocation_color [46]
-----------------------------------------------
                0.00    0.04      89/89          caml_major_collection_slice [13]
[47]     0.2    0.00    0.04      89         caml_compact_heap_maybe [47]
                0.00    0.04       3/3           caml_compact_heap [48]
                0.00    0.00       3/3           caml_finish_major_cycle [81]
                0.00    0.00     168/15165       caml_gc_message [162]
-----------------------------------------------
                0.00    0.04       3/3           caml_compact_heap_maybe [47]
[48]     0.2    0.00    0.04       3         caml_compact_heap [48]
                0.02    0.00  632024/634718      invert_pointer_at [56]
                0.01    0.00       3/3           caml_fl_reset [72]
                0.00    0.00      27/27          caml_shrink_heap [79]
                0.00    0.00       3/96          caml_do_roots [86]
                0.00    0.00      17/18          caml_make_free_blocks [106]
                0.00    0.00 1202064/1202064     compact_allocate [123]
                0.00    0.00       6/15165       caml_gc_message [162]
                0.00    0.00       6/6           init_compact_allocate [202]
                0.00    0.00       3/3           caml_final_do_weak_roots [207]
-----------------------------------------------
                0.00    0.00       3/1092682     caml_lessequal [112]
                0.00    0.00       3/1092682     caml_greaterequal [111]
                0.01    0.02 1092676/1092682     caml_compare [50]
[49]     0.2    0.01    0.02 1092682         compare_val [49]
                0.02    0.00 1092676/613325807     caml_string_length [8]
                0.01    0.00 2185352/22399429     caml_page_table_lookup [37]
-----------------------------------------------
                0.00    0.03 1092676/1092676     caml_c_call [40]
[50]     0.2    0.00    0.03 1092676         caml_compare [50]
                0.01    0.02 1092676/1092682     compare_val [49]
-----------------------------------------------
                0.00    0.00   12413/1105093     camlPrintf__extract_format_int_1103 [89]
                0.01    0.00  546340/1105093     camlScanf__scan_conversion_1708 [21]
                0.01    0.00  546340/1105093     camlScanf__read_char_set_1479 [41]
[51]     0.2    0.03    0.00 1105093         camlString__sub_1046 [51]
                0.00    0.00 1105093/1105093     caml_blit_string [124]
-----------------------------------------------
                0.00    0.03       2/2           camlScanf__scan_chars_in_char_set_1596 [26]
[52]     0.1    0.00    0.03       2         camlScanf__make_pred_1534 [52]
                0.00    0.03       2/3           camlList__iter_1074 [44]
                0.00    0.00       2/2           camlScanf__make_char_bit_vect_1520 [214]
-----------------------------------------------
                0.00    0.00   12416/1403097     caml_copy_string [95]
                0.02    0.01 1390681/1403097     caml_create_string [54]
[53]     0.1    0.02    0.01 1403097         caml_alloc_string [53]
                0.00    0.01       7/1593        caml_minor_collection [10]
-----------------------------------------------
                0.00    0.03 1390681/1390681     caml_c_call [40]
[54]     0.1    0.00    0.03 1390681         caml_create_string [54]
                0.02    0.01 1390681/1403097     caml_alloc_string [53]
-----------------------------------------------
                0.02    0.00    1593/1593        caml_empty_minor_heap [14]
[55]     0.1    0.02    0.00    1593         caml_oldify_local_roots [55]
                0.00    0.00  122779/13963151     caml_oldify_one [19]
                0.00    0.00    1593/1593        caml_scan_global_young_roots [102]
                0.00    0.00    1593/1593        caml_final_do_young_roots [176]
                0.00    0.00       1/1           caml_init_frame_descriptors [263]
-----------------------------------------------
                0.00    0.00    2694/634718      invert_root [100]
                0.02    0.00  632024/634718      caml_compact_heap [48]
[56]     0.1    0.02    0.00  634718         invert_pointer_at [56]
                0.00    0.00  606998/22399429     caml_page_table_lookup [37]
-----------------------------------------------
                0.02    0.00 1723549/1723549     camlScanf__loop_1607 [39]
[57]     0.1    0.02    0.00 1723549         camlScanf__next_1158 [57]
                0.00    0.00    1685/1685        camlPervasives__input_1224 [174]
-----------------------------------------------
                0.02    0.00  546342/546342      camlPrintf__scan_fmt_1144 [35]
[58]     0.1    0.02    0.00  546342         camlPrintf__scan_conv_1143 [58]
-----------------------------------------------
                0.00    0.00   12413/1748373     camlPrintf__fill_format_1096 [97]
                0.00    0.00   12413/1748373     camlPrintf__extract_format_1085 [93]
                0.02    0.00 1723547/1748373     camlScanf__loop_1607 [39]
[59]     0.1    0.02    0.00 1748373         camlBuffer__add_char_1072 [59]
-----------------------------------------------
                0.00    0.02  273170/273170      camlOptim3__read_words_1030 [16]
[60]     0.1    0.00    0.02  273170         camlOptim3__fun_1080 [60]
                0.00    0.01  273170/305837186     caml_string_compare [6]
                0.00    0.00  273170/571172      caml_modify [62]
-----------------------------------------------
                0.00    0.00   24826/1117508     camlList__iter_1074 [44]
                0.00    0.00  273170/1117508     camlOptim3__read_words_1030 [16]
                0.00    0.00  273170/1117508     camlScanf__scan_format_1685 [18]
                0.01    0.00  546342/1117508     camlPrintf__scan_fmt_1144 [35]
[61]     0.1    0.02    0.00 1117508         caml_apply3 [61]
                0.00    0.00  273170/273170      caml_curry5_2 [146]
                0.00    0.00  273170/273170      caml_curry5_3 [147]
-----------------------------------------------
                0.00    0.00       1/571172      camlScanf__fun_1926 [120]
                0.00    0.00       1/571172      caml_alloc_array [116]
                0.00    0.00       4/571172      camlHashtbl__add_1074 [105]
                0.00    0.00   24826/571172      camlPrintf__fun_1575 [91]
                0.00    0.00  273170/571172      camlOptim3__fun_1080 [60]
                0.00    0.00  273170/571172      camlBuffer__reset_1064 [76]
[62]     0.1    0.01    0.00  571172         caml_modify [62]
                0.00    0.00  571172/22399429     caml_page_table_lookup [37]
                0.00    0.00  256971/443646      caml_darken [83]
                0.00    0.00       1/1           caml_realloc_ref_table [268]
-----------------------------------------------
                0.00    0.01   24826/24826       camlList__iter_1074 [44]
[63]     0.1    0.00    0.01   24826         camlPrintf__cont_s_1361 [63]
                0.01    0.00   24826/24826       camlPervasives__output_string_1191 [68]
                0.00    0.00   24826/1477567     caml_apply2 <cycle 1> [29]
-----------------------------------------------
                0.01    0.00   24826/24826       camlList__iter_1074 [44]
[64]     0.1    0.01    0.00   24826         camlPrintf__scan_conv_1293 [64]
                0.00    0.00   12413/12413       camlPrintf__extract_format_int_1103 [89]
                0.00    0.00   24826/24826       camlPrintf__get_arg_1288 [155]
                0.00    0.00   24826/571167      camlPrintf__index_of_int_1037 [128]
                0.00    0.00   24826/24826       camlPrintf__add_int_index_1040 [154]
                0.00    0.00   24826/571166      caml_curry2_1 [129]
-----------------------------------------------
                0.01    0.00  819510/819510      camlScanf__scan_format_1685 [18]
[65]     0.1    0.01    0.00  819510         camlScanf__scan_fmt_1705 [65]
-----------------------------------------------
                0.01    0.00  546340/546340      camlScanf__scan_format_1685 [18]
[66]     0.1    0.01    0.00  546340         camlScanf__scan_skip_1706 [66]
-----------------------------------------------
                0.01    0.00  273170/273170      camlOptim3__read_words_1030 [16]
[67]     0.1    0.01    0.00  273170         camlScanf__fun_2864 [67]
-----------------------------------------------
                0.01    0.00   24826/24826       camlPrintf__cont_s_1361 [63]
[68]     0.1    0.01    0.00   24826         camlPervasives__output_string_1191 [68]
-----------------------------------------------
                0.00    0.00    6696/14417       caml_page_table_remove [78]
                0.01    0.00    7721/14417       caml_page_table_add [77]
[69]     0.1    0.01    0.00   14417         caml_page_table_modify [69]
                0.00    0.00       3/15165       caml_gc_message [162]
-----------------------------------------------
                0.01    0.00   12413/12413       camlList__iter_1074 [44]
[70]     0.1    0.01    0.00   12413         camlPrintf__pr_1354 [70]
-----------------------------------------------
                0.01    0.00    1593/1593        caml_minor_collection [10]
[71]     0.1    0.01    0.00    1593         caml_final_do_calls [71]
-----------------------------------------------
                0.01    0.00       3/3           caml_compact_heap [48]
[72]     0.1    0.01    0.00       3         caml_fl_reset [72]
                0.00    0.00       3/96          caml_fl_init_merge [184]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.1    0.01    0.00                 camlScanf__check_char_1256 [73]
-----------------------------------------------
                                                 <spontaneous>
[74]     0.1    0.01    0.00                 caml_ext_table_free [74]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.1    0.01    0.00                 truncate_flp [75]
-----------------------------------------------
                0.00    0.01  273170/273170      camlScanf__scan_format_1685 [18]
[76]     0.0    0.00    0.01  273170         camlBuffer__reset_1064 [76]
                0.00    0.00  273170/571172      caml_modify [62]
-----------------------------------------------
                0.00    0.00       1/44          caml_init_major_heap [98]
                0.00    0.00       1/44          caml_set_minor_heap_size [99]
                0.00    0.00      14/44          caml_main [22]
                0.00    0.00      28/44          caml_add_to_heap [80]
[77]     0.0    0.00    0.01      44         caml_page_table_add [77]
                0.01    0.00    7721/14417       caml_page_table_modify [69]
-----------------------------------------------
                0.00    0.00      27/27          caml_shrink_heap [79]
[78]     0.0    0.00    0.00      27         caml_page_table_remove [78]
                0.00    0.00    6696/14417       caml_page_table_modify [69]
-----------------------------------------------
                0.00    0.00      27/27          caml_compact_heap [48]
[79]     0.0    0.00    0.00      27         caml_shrink_heap [79]
                0.00    0.00      27/27          caml_page_table_remove [78]
                0.00    0.00      27/15165       caml_gc_message [162]
                0.00    0.00      27/27          caml_free_for_heap [193]
-----------------------------------------------
                0.00    0.00      28/28          caml_alloc_shr [25]
[80]     0.0    0.00    0.00      28         caml_add_to_heap [80]
                0.00    0.00      28/44          caml_page_table_add [77]
                0.00    0.00      28/15165       caml_gc_message [162]
-----------------------------------------------
                0.00    0.00       3/3           caml_compact_heap_maybe [47]
[81]     0.0    0.00    0.00       3         caml_finish_major_cycle [81]
                0.00    0.00       3/484         mark_slice [20]
                0.00    0.00       3/1115        sweep_slice [17]
                0.00    0.00       3/93          start_cycle [88]
-----------------------------------------------
                0.00    0.00   37239/37239       camlList__iter_1074 [44]
[82]     0.0    0.00    0.00   37239         camlPrintf__doprn_1360 [82]
                0.00    0.00   37239/1477567     caml_apply2 <cycle 1> [29]
                0.00    0.00   37239/37239       camlPervasives__fun_1422 [151]
-----------------------------------------------
                0.00    0.00      93/443646      caml_iterate_global_roots [101]
                0.00    0.00   36084/443646      caml_do_roots [86]
                0.00    0.00  150498/443646      caml_do_local_roots [90]
                0.00    0.00  256971/443646      caml_modify [62]
[83]     0.0    0.00    0.00  443646         caml_darken [83]
                0.00    0.00  441044/22399429     caml_page_table_lookup [37]
-----------------------------------------------
                0.00    0.00       1/12420       caml_sys_get_argv [108]
                0.00    0.00       1/12420       caml_sys_get_config [113]
                0.00    0.00       2/12420       caml_ml_out_channels_list [107]
                0.00    0.00   12416/12420       caml_make_vect [85]
[84]     0.0    0.00    0.00   12420         caml_alloc_small [84]
                0.00    0.00       1/1593        caml_minor_collection [10]
-----------------------------------------------
                0.00    0.00   12416/12416       caml_c_call [40]
[85]     0.0    0.00    0.00   12416         caml_make_vect [85]
                0.00    0.00   12416/12420       caml_alloc_small [84]
-----------------------------------------------
                0.00    0.00       3/96          caml_compact_heap [48]
                0.00    0.00      93/96          caml_darken_all_roots [87]
[86]     0.0    0.00    0.00      96         caml_do_roots [86]
                0.00    0.00      96/96          caml_do_local_roots [90]
                0.00    0.00   36084/443646      caml_darken [83]
                0.00    0.00    1164/2694        invert_root [100]
                0.00    0.00      96/96          caml_scan_global_roots [103]
                0.00    0.00      96/96          caml_final_do_strong_roots [183]
-----------------------------------------------
                0.00    0.00      93/93          start_cycle [88]
[87]     0.0    0.00    0.00      93         caml_darken_all_roots [87]
                0.00    0.00      93/96          caml_do_roots [86]
-----------------------------------------------
                0.00    0.00       3/93          caml_finish_major_cycle [81]
                0.00    0.00      90/93          caml_major_collection_slice [13]
[88]     0.0    0.00    0.00      93         start_cycle [88]
                0.00    0.00      93/93          caml_darken_all_roots [87]
                0.00    0.00      93/15165       caml_gc_message [162]
-----------------------------------------------
                0.00    0.00   12413/12413       camlPrintf__scan_conv_1293 [64]
[89]     0.0    0.00    0.00   12413         camlPrintf__extract_format_int_1103 [89]
                0.00    0.00   12413/1105093     camlString__sub_1046 [51]
                0.00    0.00   12413/12413       camlPrintf__extract_format_1085 [93]
-----------------------------------------------
                0.00    0.00      96/96          caml_do_roots [86]
[90]     0.0    0.00    0.00      96         caml_do_local_roots [90]
                0.00    0.00  150498/443646      caml_darken [83]
                0.00    0.00    1527/2694        invert_root [100]
-----------------------------------------------
                0.00    0.00   12413/12413       camlList__iter_1074 [44]
[91]     0.0    0.00    0.00   12413         camlPrintf__fun_1575 [91]
                0.00    0.00   24826/571172      caml_modify [62]
-----------------------------------------------
                0.00    0.00   12413/12413       caml_c_call [40]
[92]     0.0    0.00    0.00   12413         caml_format_int [92]
                0.00    0.00   12413/12416       caml_copy_string [95]
                0.00    0.00   12413/12413       parse_format [96]
-----------------------------------------------
                0.00    0.00   12413/12413       camlPrintf__extract_format_int_1103 [89]
[93]     0.0    0.00    0.00   12413         camlPrintf__extract_format_1085 [93]
                0.00    0.00   12413/1748373     camlBuffer__add_char_1072 [59]
                0.00    0.00   12413/12413       camlPrintf__fill_format_1096 [97]
                0.00    0.00   12413/12413       camlPrintf__skip_positional_spec_1090 [167]
                0.00    0.00   12413/12415       camlBuffer__create_1039 [163]
                0.00    0.00   12413/12414       camlList__rev_append_1051 [164]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [22]
[94]     0.0    0.00    0.00       1         caml_init_gc [94]
                0.00    0.00       1/1           caml_init_major_heap [98]
                0.00    0.00       1/1           caml_set_minor_heap_size [99]
                0.00    0.00       6/15165       caml_gc_message [162]
                0.00    0.00       2/2           norm_heapincr [220]
                0.00    0.00       1/1           caml_page_table_initialize [267]
                0.00    0.00       1/1           norm_minsize [274]
                0.00    0.00       1/1           norm_pfree [275]
                0.00    0.00       1/1           norm_pmax [276]
-----------------------------------------------
                0.00    0.00       1/12416       caml_alloc_array [116]
                0.00    0.00       1/12416       caml_sys_get_argv [108]
                0.00    0.00       1/12416       caml_sys_get_config [113]
                0.00    0.00   12413/12416       caml_format_int [92]
[95]     0.0    0.00    0.00   12416         caml_copy_string [95]
                0.00    0.00   12416/1403097     caml_alloc_string [53]
-----------------------------------------------
                0.00    0.00   12413/12413       caml_format_int [92]
[96]     0.0    0.00    0.00   12413         parse_format [96]
                0.00    0.00   12413/613325807     caml_string_length [8]
-----------------------------------------------
                0.00    0.00   12413/12413       camlPrintf__extract_format_1085 [93]
[97]     0.0    0.00    0.00   12413         camlPrintf__fill_format_1096 [97]
                0.00    0.00   12413/1748373     camlBuffer__add_char_1072 [59]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [94]
[98]     0.0    0.00    0.00       1         caml_init_major_heap [98]
                0.00    0.00       1/44          caml_page_table_add [77]
                0.00    0.00       1/18          caml_make_free_blocks [106]
                0.00    0.00       1/29          clip_heap_chunk_size [189]
                0.00    0.00       1/29          caml_alloc_for_heap [188]
                0.00    0.00       1/96          caml_fl_init_merge [184]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [94]
[99]     0.0    0.00    0.00       1         caml_set_minor_heap_size [99]
                0.00    0.00       1/44          caml_page_table_add [77]
                0.00    0.00       2/2           reset_table [221]
                0.00    0.00       1/30          caml_aligned_malloc [187]
-----------------------------------------------
                0.00    0.00       3/2694        caml_iterate_global_roots [101]
                0.00    0.00    1164/2694        caml_do_roots [86]
                0.00    0.00    1527/2694        caml_do_local_roots [90]
[100]    0.0    0.00    0.00    2694         invert_root [100]
                0.00    0.00    2694/634718      invert_pointer_at [56]
-----------------------------------------------
                0.00    0.00     288/3474        caml_scan_global_roots [103]
                0.00    0.00    3186/3474        caml_scan_global_young_roots [102]
[101]    0.0    0.00    0.00    3474         caml_iterate_global_roots [101]
                0.00    0.00    1593/13963151     caml_oldify_one [19]
                0.00    0.00      93/443646      caml_darken [83]
                0.00    0.00       3/2694        invert_root [100]
-----------------------------------------------
                0.00    0.00    1593/1593        caml_oldify_local_roots [55]
[102]    0.0    0.00    0.00    1593         caml_scan_global_young_roots [102]
                0.00    0.00    3186/3474        caml_iterate_global_roots [101]
-----------------------------------------------
                0.00    0.00      96/96          caml_do_roots [86]
[103]    0.0    0.00    0.00      96         caml_scan_global_roots [103]
                0.00    0.00     288/3474        caml_iterate_global_roots [101]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[104]    0.0    0.00    0.00       1         camlPrintf__kapr_1209 [104]
                0.00    0.00       1/273171      camlPrintf__ac_of_format_1184 [32]
-----------------------------------------------
                0.00    0.00       4/4           camlScanf__scan_chars_in_char_set_1596 [26]
[105]    0.0    0.00    0.00       4         camlHashtbl__add_1074 [105]
                0.00    0.00       4/1092684     caml_hash_univ_param [42]
                0.00    0.00       4/571172      caml_modify [62]
-----------------------------------------------
                0.00    0.00       1/18          caml_init_major_heap [98]
                0.00    0.00      17/18          caml_compact_heap [48]
[106]    0.0    0.00    0.00      18         caml_make_free_blocks [106]
                0.00    0.00      18/13776481     caml_fl_merge_block [27]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [40]
[107]    0.0    0.00    0.00       1         caml_ml_out_channels_list [107]
                0.00    0.00       2/12420       caml_alloc_small [84]
                0.00    0.00       2/7           caml_alloc_channel [109]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [40]
[108]    0.0    0.00    0.00       1         caml_sys_get_argv [108]
                0.00    0.00       1/12420       caml_alloc_small [84]
                0.00    0.00       1/1           caml_copy_string_array [117]
                0.00    0.00       1/12416       caml_copy_string [95]
-----------------------------------------------
                0.00    0.00       2/7           caml_ml_open_descriptor_in [118]
                0.00    0.00       2/7           caml_ml_out_channels_list [107]
                0.00    0.00       3/7           caml_ml_open_descriptor_out [115]
[109]    0.0    0.00    0.00       7         caml_alloc_channel [109]
                0.00    0.00       7/7           caml_alloc_custom [110]
-----------------------------------------------
